Pokemon,Score,Type 1,Type 2,Fast Move,Charged Move 1,Charged Move 2
Registeel,98,steel,none,Lock On,Focus Blast,Zap Cannon
Stunfisk (Galarian),94,ground,steel,Mud Shot,Rock Slide,Earthquake
Swampert,93.8,water,ground,Mud Shot,Hydro Cannon,Earthquake
Walrein,93.5,ice,water,Powder Snow,Icicle Spear,Earthquake
Trevenant,93.4,ghost,grass,Shadow Claw,Seed Bomb,Shadow Ball
Swampert (Shadow),93,water,ground,Mud Shot,Hydro Cannon,Earthquake
Scrafty,92.5,dark,fighting,Counter,Foul Play,Power-Up Punch
Medicham,91.8,fighting,psychic,Counter,Ice Punch,Psychic
Lickitung,91.5,normal,none,Lick,Body Slam,Power Whip
Altaria,91.4,dragon,flying,Dragon Breath,Sky Attack,Moonblast
Walrein (Shadow),90.9,ice,water,Powder Snow,Icicle Spear,Earthquake
Bastiodon,89.8,rock,steel,Smack Down,Stone Edge,Flamethrower
Machamp (Shadow),89.4,fighting,none,Counter,Cross Chop,Rock Slide
Sneasler,88.8,fighting,poison,Shadow Claw,Close Combat,X-Scissor
Diggersby,88.6,normal,ground,Mud Shot,Fire Punch,Earthquake
Nidoqueen,88.6,poison,ground,Poison Jab,Poison Fang,Earth Power
Nidoqueen (Shadow),88.6,poison,ground,Poison Jab,Poison Fang,Earth Power
Regirock,88.4,rock,none,Lock On,Stone Edge,Focus Blast
Azumarill,88.1,water,fairy,Bubble,Play Rough,Hydro Pump
Araquanid,87.7,water,bug,Bug Bite,Bug Buzz,Bubble Beam
Kommo-o,87.5,dragon,fighting,Dragon Tail,Close Combat,Dragon Claw
Lurantis,87.3,grass,none,Fury Cutter,Leaf Blade,Superpower
Whiscash,87.3,water,ground,Mud Shot,Mud Bomb,Blizzard
Mandibuzz,87.1,dark,flying,Snarl,Foul Play,Aerial Ace
Skarmory,87.1,steel,flying,Air Slash,Brave Bird,Sky Attack
Pachirisu,86.9,electric,none,Volt Switch,Thunder Punch,Thunderbolt
Tapu Fini,86.9,water,fairy,Water Gun,Surf,Moonblast
